"class","capShape","capSurface","capColor","bruises","odor","gillAttachment","gillSpacing","gillSize","gillSize.1","gillColor","stalkShape","stalkRoot","stalkSurfaceAboveRing","stalkSurfaceBelowRing"
"p","x","y","n","f","f","f","c","n","n","b","t","?","s","k"
"e","f","f","n","t","n","f","c","b","b","w","t","b","s","s"
"e","f","y","y","t","l","f","c","b","b","p","e","r","s","y"
"p","k","s","n","f","f","f","c","n","n","b","t","?","k","k"
"p","x","y","y","f","f","f","c","b","b","h","e","b","k","k"
"e","x","y","g","t","n","f","c","b","b","u","t","b","s","s"
"e","x","y","g","t","n","f","c","b","b","w","t","b","s","s"
"p","x","s","w","f","c","f","w","n","n","p","e","b","s","s"
"e","f","y","e","t","n","f","c","b","b","p","t","b","s","s"
"p","x","s","n","f","s","f","c","n","n","b","t","?","s","s"
"e","x","y","n","t","n","f","c","b","b","p","t","b","s","s"
"e","x","y","w","t","l","f","c","b","b","w","e","c","s","s"
"e","b","s","g","f","n","f","w","b","b","p","e","?","k","s"
"e","x","y","e","t","n","f","c","b","b","p","t","b","s","s"
"e","f","f","n","t","n","f","c","b","b","n","t","b","s","s"
"e","f","f","g","t","n","f","c","b","b","w","t","b","s","s"
"e","f","f","e","t","n","f","c","b","b","n","t","b","s","s"
"p","x","y","n","f","s","f","c","n","n","b","t","?","k","s"
"e","x","f","e","t","n","f","c","b","b","p","t","b","s","s"
"p","k","y","e","f","s","f","c","n","n","b","t","?","k","s"
"p","k","s","n","f","s","f","c","n","n","b","t","?","k","s"
"e","b","s","y","t","a","f","c","b","b","n","e","c","s","s"
"e","f","y","y","t","a","f","c","b","b","p","e","r","s","y"
"p","k","s","e","f","s","f","c","n","n","b","t","?","s","s"
"e","f","y","g","t","n","f","c","b","b","u","t","b","s","s"
"p","x","s","b","t","f","f","c","b","b","p","t","b","f","s"
"e","f","y","y","t","a","f","c","b","b","p","e","r","s","y"
"p","f","s","e","f","s","f","c","n","n","b","t","?","s","s"
"p","x","y","e","f","f","f","c","n","n","b","t","?","k","k"
"p","x","y","n","f","f","f","c","n","n","b","t","?","s","k"
"e","x","y","y","t","l","f","c","b","b","n","e","r","s","y"
"e","f","f","n","f","n","f","c","n","n","g","e","e","s","s"
"e","f","y","n","t","n","f","c","b","b","w","t","b","s","s"
"e","f","y","e","t","n","f","c","b","b","n","t","b","s","s"
"p","f","s","g","t","f","f","c","b","b","w","t","b","f","f"
"e","x","y","n","t","n","f","c","b","b","n","t","b","s","s"
"p","x","s","g","t","f","f","c","b","b","p","t","b","s","f"
"p","f","y","g","f","f","f","c","b","b","p","e","b","k","k"
"e","f","f","n","t","n","f","c","b","b","p","t","b","s","s"
"e","x","s","w","t","a","f","c","b","b","k","e","c","s","s"
"e","f","y","e","t","n","f","c","b","b","u","t","b","s","s"
"p","k","y","e","f","y","f","c","n","n","b","t","?","k","s"
"e","x","y","w","t","l","f","c","b","b","n","e","c","s","s"
"e","x","y","n","t","n","f","c","b","b","n","t","b","s","s"
"p","f","y","n","t","p","f","c","n","n","p","e","e","s","s"
"p","b","s","w","t","n","f","c","b","b","g","e","b","s","s"
"p","x","s","w","t","f","f","c","b","b","w","t","b","s","f"
"p","f","y","y","f","f","f","c","b","b","g","e","b","k","k"
"e","k","f","g","f","n","f","w","b","b","g","e","?","k","k"
"p","x","y","g","f","f","f","c","b","b","h","e","b","k","k"
"e","x","y","y","t","a","f","c","b","b","n","e","r","s","y"
"p","x","f","y","f","f","f","c","b","b","g","e","b","k","k"
"p","x","s","g","t","f","f","c","b","b","h","t","b","s","f"
"e","k","s","n","f","n","a","c","b","b","o","e","?","s","s"
"e","f","f","g","t","n","f","c","b","b","w","t","b","s","s"
"p","x","s","w","t","f","f","c","b","b","w","t","b","f","f"
"p","f","f","g","f","f","f","c","b","b","p","e","b","k","k"
"p","f","y","e","f","s","f","c","n","n","b","t","?","k","s"
"e","x","f","e","t","n","f","c","b","b","p","t","b","s","s"
"p","x","y","w","t","p","f","c","n","n","p","e","e","s","s"
"p","x","y","n","f","y","f","c","n","n","b","t","?","k","k"
"e","f","s","g","f","n","f","w","b","b","n","t","e","f","s"
"e","f","y","y","t","l","f","c","b","b","p","e","r","s","y"
"e","x","f","w","f","n","f","w","b","b","p","t","e","f","s"
"e","x","s","w","t","a","f","w","n","n","p","t","b","s","s"
"e","f","f","w","f","n","f","w","b","b","h","t","e","s","f"
"p","f","s","n","f","s","f","c","n","n","b","t","?","s","k"
"e","x","s","w","t","l","f","w","n","n","n","t","b","s","s"
"p","k","s","e","f","y","f","c","n","n","b","t","?","s","k"
"e","b","s","n","f","n","a","c","b","b","y","e","?","s","s"
"p","x","s","p","f","c","f","c","n","n","n","e","b","s","s"
"p","x","y","y","f","f","f","c","b","b","h","e","b","k","k"
"p","f","f","y","f","f","f","c","b","b","h","e","b","k","k"
"e","x","f","g","t","n","f","c","b","b","u","t","b","s","s"
"e","b","y","y","t","a","f","c","b","b","n","e","c","s","s"
"p","f","y","e","f","y","f","c","n","n","b","t","?","s","s"
"e","x","s","n","f","n","f","w","b","b","n","t","e","s","f"
"e","x","f","g","f","n","f","w","b","b","k","t","e","s","f"
"p","k","s","n","f","y","f","c","n","n","b","t","?","s","k"
"p","f","y","g","f","f","f","c","b","b","g","e","b","k","k"
"e","b","y","w","t","l","f","c","b","b","n","e","c","s","s"
"p","f","y","n","f","s","f","c","n","n","b","t","?","k","k"
"e","b","s","y","t","a","f","c","b","b","w","e","c","s","s"
"p","f","y","g","f","f","f","c","b","b","p","e","b","k","k"
"p","k","y","e","f","y","f","c","n","n","b","t","?","k","s"
"e","x","f","e","t","n","f","c","b","b","w","t","b","s","s"
"e","f","f","g","f","n","f","w","b","b","h","t","e","f","f"
"e","x","s","w","f","n","f","w","b","b","h","t","e","s","s"
"p","x","f","g","f","c","f","w","n","n","g","e","b","s","s"
"e","f","f","e","t","n","f","c","b","b","w","t","b","s","s"
"e","f","f","e","t","n","f","c","b","b","u","t","b","s","s"
"e","f","f","n","t","n","f","c","b","b","n","t","b","s","s"
"e","f","y","c","f","n","f","w","n","n","w","e","b","s","f"
"p","f","f","g","f","f","f","c","b","b","h","e","b","k","k"
"e","k","s","e","t","n","f","c","b","b","w","e","?","s","s"
"p","x","s","n","t","p","f","c","n","n","n","e","e","s","s"
"e","k","s","n","f","n","a","c","b","b","y","e","?","s","s"
"p","x","y","g","f","f","f","c","b","b","g","e","b","k","k"
"p","x","f","g","f","f","f","c","b","b","p","e","b","k","k"
"e","x","y","n","t","n","f","c","b","b","u","t","b","s","s"
"p","f","y","y","f","f","f","c","b","b","h","e","b","k","k"
"p","x","s","n","f","f","f","c","n","n","b","t","?","s","s"
"e","f","s","p","t","n","f","c","b","b","w","e","?","s","s"
"p","f","f","g","f","f","f","c","b","b","h","e","b","k","k"
"e","f","s","y","t","a","f","w","n","n","w","t","b","s","s"
"e","f","y","r","f","n","f","c","n","n","w","e","?","s","f"
"e","f","f","n","f","n","f","w","b","b","k","t","e","f","s"
"p","f","s","w","t","f","f","c","b","b","p","t","b","s","s"
"e","x","f","e","t","n","f","c","b","b","w","t","b","s","s"
"e","x","s","y","t","l","f","c","b","b","g","e","c","s","s"
"e","f","s","e","t","n","f","c","b","b","e","e","?","s","s"
"p","f","s","g","t","f","f","c","b","b","p","t","b","f","f"
"e","f","f","n","t","n","f","c","b","b","w","t","b","s","s"
"e","f","f","g","f","n","f","w","b","b","h","t","e","f","f"
"p","f","f","y","f","f","f","c","b","b","p","e","b","k","k"
"p","f","s","e","f","f","f","c","n","n","b","t","?","k","s"
"e","f","f","g","t","n","f","c","b","b","p","t","b","s","s"
"p","f","y","y","f","f","f","c","b","b","p","e","b","k","k"
"e","x","y","y","t","a","f","c","b","b","n","e","c","s","s"
"p","x","s","n","f","f","f","c","n","n","b","t","?","k","s"
"p","x","f","y","f","f","f","c","b","b","g","e","b","k","k"
"p","x","f","y","f","f","f","c","b","b","h","e","b","k","k"
"e","x","y","n","t","n","f","c","b","b","n","t","b","s","s"
"p","k","y","e","f","y","f","c","n","n","b","t","?","k","s"
"e","f","f","n","f","n","f","w","b","b","k","t","e","f","f"
"e","x","f","e","t","n","f","c","b","b","p","t","b","s","s"
"p","f","y","y","f","f","f","c","b","b","g","e","b","k","k"
"p","b","y","w","t","n","f","c","b","b","r","e","b","s","s"
"p","x","y","g","f","f","f","c","b","b","g","e","b","k","k"
"p","k","s","e","f","y","f","c","n","n","b","t","?","k","k"
"p","f","s","e","f","s","f","c","n","n","b","t","?","k","k"
"p","f","s","w","t","p","f","c","n","n","n","e","e","s","s"
"e","x","s","g","f","n","f","w","b","b","g","e","?","k","s"
"e","x","y","g","t","n","f","c","b","b","n","t","b","s","s"
"e","f","f","e","t","n","f","c","b","b","w","t","b","s","s"
"e","f","y","n","t","a","f","c","b","b","w","e","r","s","y"
"p","b","f","n","f","n","f","c","n","n","w","e","?","k","y"
"p","x","f","y","f","f","f","c","b","b","p","e","b","k","k"
"p","k","y","n","f","y","f","c","n","n","b","t","?","s","k"
"p","f","y","y","f","f","f","c","b","b","g","e","b","k","k"
"p","k","y","n","f","f","f","c","n","n","b","t","?","s","k"
"p","x","s","g","f","c","f","c","n","n","p","e","b","s","s"
"p","f","y","n","f","y","f","c","n","n","b","t","?","k","s"
"p","f","y","e","f","y","f","c","n","n","b","t","?","k","k"
"e","x","y","n","t","n","f","c","b","b","w","t","b","s","s"
"p","f","y","g","f","f","f","c","b","b","p","e","b","k","k"
"p","x","y","y","f","f","f","c","b","b","g","e","b","k","k"
"e","f","s","p","t","n","f","c","b","b","e","e","?","s","s"
"e","b","s","w","t","l","f","c","b","b","k","e","c","s","s"
"p","x","y","e","f","y","f","c","n","n","b","t","?","s","s"
"e","f","s","n","f","n","a","c","b","b","y","e","?","s","s"
"p","f","s","b","t","f","f","c","b","b","h","t","b","f","s"
"e","b","y","w","t","a","f","c","b","b","g","e","c","s","s"
"e","x","y","n","t","a","f","c","b","b","n","e","r","s","y"
"e","f","y","e","t","n","f","c","b","b","u","t","b","s","s"
"e","x","s","n","t","n","f","c","b","b","e","e","?","s","s"
"e","f","y","g","t","n","f","c","b","b","u","t","b","s","s"
"e","f","s","w","f","n","f","w","b","b","h","t","e","s","s"
"e","f","y","n","t","n","f","c","b","b","p","t","b","s","s"
"p","f","s","e","f","s","f","c","n","n","b","t","?","k","s"
"e","f","y","g","t","n","f","c","b","b","p","t","b","s","s"
"p","f","f","y","f","f","f","c","b","b","p","e","b","k","k"
"p","x","f","y","f","f","f","c","b","b","p","e","b","k","k"
"e","x","f","w","f","n","f","w","b","b","p","t","e","f","s"
"p","f","s","b","t","f","f","c","b","b","w","t","b","f","f"
"e","f","y","w","f","n","f","c","n","n","p","e","?","s","f"
"p","b","s","w","t","n","f","c","b","b","g","e","b","s","s"
"e","f","y","e","t","n","f","c","b","b","p","t","b","s","s"
"p","f","s","e","f","s","f","c","n","n","b","t","?","s","s"
"e","b","y","y","t","l","f","c","b","b","w","e","c","s","s"
"e","b","y","y","t","l","f","c","b","b","n","e","c","s","s"
"e","f","f","g","f","n","f","c","n","n","k","e","e","s","s"
"e","x","s","y","t","a","f","w","n","n","n","t","b","s","s"
"e","f","y","g","t","n","f","c","b","b","n","t","b","s","s"
"p","k","s","n","f","f","f","c","n","n","b","t","?","k","s"
"e","f","f","n","t","n","f","c","b","b","p","t","b","s","s"
"p","x","y","y","f","f","f","c","b","b","g","e","b","k","k"
"p","f","y","e","f","y","f","c","n","n","b","t","?","s","k"
"e","k","s","p","t","n","f","c","b","b","e","e","?","s","s"
"e","x","y","g","t","n","f","c","b","b","n","t","b","s","s"
"e","x","s","w","f","n","f","w","b","b","n","t","e","s","f"
"e","b","y","y","t","a","f","c","b","b","n","e","c","s","s"
"p","x","f","y","f","f","f","c","b","b","g","e","b","k","k"
"p","x","y","y","f","f","f","c","b","b","p","e","b","k","k"
"e","b","s","w","t","a","f","c","b","b","n","e","c","s","s"
"e","x","f","e","t","n","f","c","b","b","p","t","b","s","s"
"p","f","y","n","f","f","f","c","n","n","b","t","?","k","k"
"p","x","f","g","f","f","f","c","b","b","p","e","b","k","k"
"e","x","s","n","f","n","a","c","b","b","n","e","?","s","s"
"e","x","f","g","f","n","f","c","n","n","g","e","e","s","s"
"p","f","s","n","f","y","f","c","n","n","b","t","?","s","k"
"e","x","f","e","t","n","f","c","b","b","w","t","b","s","s"
"p","k","y","n","f","y","f","c","n","n","b","t","?","k","k"
"e","x","s","y","t","l","f","w","n","n","n","t","b","s","s"
"e","f","s","g","f","n","f","w","b","b","h","t","e","s","f"
"p","x","y","n","f","y","f","c","n","n","b","t","?","s","s"
"p","x","f","g","f","f","f","c","b","b","g","e","b","k","k"
"p","f","y","n","f","f","f","c","n","n","b","t","?","k","s"
"e","x","y","e","t","n","f","c","b","b","u","t","b","s","s"
"e","f","f","g","f","n","f","w","b","b","k","t","e","s","s"
"p","x","s","e","f","s","f","c","n","n","b","t","?","k","k"
"p","x","s","n","f","y","f","c","n","n","b","t","?","k","k"
"e","x","f","g","t","n","f","c","b","b","w","t","b","s","s"
"p","f","y","y","f","f","f","c","b","b","p","e","b","k","k"
"e","f","s","n","f","n","f","w","b","b","n","t","e","f","s"
"e","f","s","w","f","n","f","w","b","b","p","t","e","s","s"
"e","f","y","n","t","n","f","c","b","b","n","t","b","s","s"
"e","x","y","e","t","n","f","c","b","b","p","t","b","s","s"
"e","f","y","c","t","n","f","c","b","b","w","e","b","s","s"
"e","x","f","w","f","n","f","w","b","b","h","t","e","s","f"
"p","x","s","p","f","c","f","w","n","n","n","e","b","s","s"
"p","f","f","g","f","f","f","c","b","b","p","e","b","k","k"
"p","x","y","g","f","f","f","c","b","b","p","e","b","k","k"
"p","x","s","n","f","y","f","c","n","n","b","t","?","k","k"
"p","x","f","y","f","f","f","c","b","b","h","e","b","k","k"
"p","f","f","g","f","f","f","c","b","b","g","e","b","k","k"
"e","f","y","e","t","n","f","c","b","b","u","t","b","s","s"
"e","x","f","n","t","n","f","c","b","b","n","t","b","s","s"
"e","b","s","n","f","n","f","c","b","b","w","e","b","y","y"
"e","f","f","e","t","n","f","c","b","b","w","t","b","s","s"
"p","x","s","e","f","f","f","c","n","n","b","t","?","s","s"
"e","f","s","g","f","n","f","w","b","b","p","t","e","f","f"
"e","k","s","n","f","n","a","c","b","b","o","e","?","s","s"
"p","f","y","n","f","f","f","c","n","n","b","t","?","s","s"
"e","b","s","w","t","a","f","c","b","b","k","e","c","s","s"
"e","x","s","y","t","a","f","w","n","n","n","t","b","s","s"
"p","x","y","y","f","f","f","c","b","b","p","e","b","k","k"
"e","b","y","w","t","l","f","c","b","b","k","e","c","s","s"
"p","x","f","g","f","c","f","w","n","n","g","e","b","s","s"
"e","f","s","p","t","n","f","c","b","b","e","e","?","s","s"
"p","x","y","y","f","f","f","c","b","b","p","e","b","k","k"
"e","f","f","e","t","n","f","c","b","b","w","t","b","s","s"
"e","f","y","y","t","l","f","c","b","b","p","e","r","s","y"
"e","x","f","e","t","n","f","c","b","b","n","t","b","s","s"
"e","x","f","g","f","n","f","w","b","b","p","t","e","s","s"
"e","k","f","w","f","n","f","w","b","b","p","e","?","k","s"
"e","b","s","n","f","n","a","c","b","b","y","e","?","s","s"
"p","k","s","e","f","f","f","c","n","n","b","t","?","k","k"
"p","f","s","e","f","f","f","c","n","n","b","t","?","s","k"
"e","x","f","e","t","n","f","c","b","b","n","t","b","s","s"
"p","x","y","e","f","s","f","c","n","n","b","t","?","s","s"
"p","f","f","y","f","f","f","c","b","b","h","e","b","k","k"
"p","f","f","g","f","f","f","c","b","b","p","e","b","k","k"
"e","x","y","e","t","n","f","c","b","b","p","t","b","s","s"
"e","x","f","n","t","n","f","c","b","b","u","t","b","s","s"
"p","f","f","y","f","f","f","c","b","b","h","e","b","k","k"
"e","f","f","n","f","n","f","w","b","b","p","t","e","s","f"
"e","b","y","w","t","a","f","c","b","b","w","e","c","s","s"
"e","x","s","w","f","n","f","w","b","b","w","e","?","s","s"
"e","f","s","n","f","n","a","c","b","b","y","e","?","s","s"
"e","f","y","n","t","a","f","c","b","b","w","e","r","s","y"
"e","f","s","n","f","n","f","w","b","b","p","t","e","f","f"
"e","x","f","w","f","n","f","w","b","b","p","e","?","k","s"
"e","f","y","e","t","n","f","c","b","b","w","t","b","s","s"
"p","x","f","g","f","f","f","c","b","b","g","e","b","k","k"
"e","x","f","e","t","n","f","c","b","b","w","t","b","s","s"
"e","x","f","n","t","n","f","c","b","b","u","t","b","s","s"
"p","k","s","e","f","f","f","c","n","n","b","t","?","k","k"
"e","f","f","g","t","n","f","c","b","b","w","t","b","s","s"
"p","x","y","c","f","m","f","c","b","b","y","e","c","k","y"
"e","x","y","e","t","n","f","c","b","b","n","t","b","s","s"
"e","f","f","n","f","n","f","w","b","b","k","t","e","s","s"
"e","x","y","n","t","n","f","c","b","b","w","t","b","s","s"
"e","f","y","y","t","l","f","c","b","b","p","e","r","s","y"
"p","f","y","e","f","s","f","c","n","n","b","t","?","s","k"
"p","f","s","n","f","f","f","c","n","n","b","t","?","s","s"
"p","f","f","g","f","f","f","c","b","b","g","e","b","k","k"
"e","b","s","y","t","l","f","c","b","b","w","e","c","s","s"
"p","f","f","y","f","f","f","c","b","b","p","e","b","k","k"
"e","f","s","g","f","n","f","w","b","b","k","t","e","s","s"
"p","x","f","g","f","f","f","c","b","b","h","e","b","k","k"
"p","f","y","e","f","f","f","c","n","n","b","t","?","s","s"
"e","f","y","e","t","n","f","c","b","b","n","t","b","s","s"
"e","f","f","n","f","n","f","w","b","b","k","t","e","f","f"
"e","b","s","n","f","n","a","c","b","b","o","e","?","s","s"
"e","x","y","g","t","n","f","c","b","b","u","t","b","s","s"
"e","f","s","w","f","n","f","w","b","b","n","t","e","s","f"
"e","b","y","y","t","a","f","c","b","b","w","e","c","s","s"
"e","x","f","g","t","n","f","c","b","b","p","t","b","s","s"
"e","b","s","w","f","n","f","w","b","b","g","e","?","s","k"
"e","x","f","n","f","n","f","c","n","n","g","e","e","s","s"
"e","f","y","e","t","n","f","c","b","b","n","t","b","s","s"
"p","x","s","n","f","s","f","c","n","n","b","t","?","k","s"
"p","k","y","e","f","y","f","c","n","n","b","t","?","k","k"
"p","x","s","e","f","f","f","c","n","n","b","t","?","k","s"
"e","f","y","e","t","n","f","c","b","b","u","t","b","s","s"
"e","f","s","n","f","n","a","c","b","b","n","e","?","s","s"
"p","x","s","g","f","c","f","w","n","n","n","e","b","s","s"
"p","f","y","g","f","f","f","c","b","b","h","e","b","k","k"
"p","x","f","y","f","f","f","c","b","b","g","e","b","k","k"
"e","x","y","g","t","n","f","c","b","b","w","t","b","s","s"
"p","x","y","n","f","s","f","c","n","n","b","t","?","s","s"
"p","x","f","g","f","f","f","c","b","b","g","e","b","k","k"
"e","x","y","n","t","n","f","c","b","b","n","t","b","s","s"
"p","x","y","e","f","y","f","c","n","n","b","t","?","k","s"
"e","x","f","n","f","n","f","c","n","n","g","e","e","s","s"
"e","f","s","w","f","n","f","w","b","b","p","t","e","s","s"
"p","f","f","g","f","f","f","c","b","b","g","e","b","k","k"
"p","x","f","y","f","f","f","c","b","b","g","e","b","k","k"
"p","k","y","e","f","s","f","c","n","n","b","t","?","k","k"
"p","x","s","b","t","f","f","c","b","b","p","t","b","f","s"
"e","f","y","e","t","n","f","c","b","b","w","t","b","s","s"
"p","f","s","n","f","y","f","c","n","n","b","t","?","s","k"
"p","f","f","y","f","f","f","c","b","b","g","e","b","k","k"
"p","x","y","g","f","f","f","c","b","b","g","e","b","k","k"
"e","x","y","n","t","l","f","c","b","b","w","e","r","s","y"
"e","x","f","n","f","n","f","w","b","b","p","t","e","f","s"
"p","f","s","n","f","f","f","c","n","n","b","t","?","k","s"
"e","x","y","n","t","n","f","c","b","b","u","t","b","s","s"
"p","x","s","n","t","p","f","c","n","n","n","e","e","s","s"
"e","x","y","g","t","n","f","c","b","b","p","t","b","s","s"
"p","f","f","g","f","f","f","c","b","b","h","e","b","k","k"
"p","x","f","g","f","f","f","c","b","b","h","e","b","k","k"
"e","b","s","g","f","n","f","w","b","b","p","e","?","s","k"
"e","f","f","n","t","n","f","c","b","b","w","t","b","s","s"
"p","f","s","n","f","s","f","c","n","n","b","t","?","s","k"
"e","f","s","w","f","n","f","w","b","b","h","t","e","f","f"
"p","b","s","b","t","n","f","c","b","b","r","e","b","s","s"
"e","s","f","n","f","n","f","c","n","n","g","e","e","s","s"
"p","k","y","e","f","f","f","c","n","n","b","t","?","s","s"
"e","s","f","g","f","n","f","c","n","n","k","e","e","s","s"
"p","f","y","b","t","n","f","c","b","b","w","e","b","s","s"
"p","f","s","n","f","f","f","c","n","n","b","t","?","s","s"
"e","x","y","g","t","n","f","c","b","b","p","t","b","s","s"
"p","x","s","n","f","f","f","c","n","n","b","t","?","k","k"
"p","b","y","y","f","n","f","c","n","n","w","e","?","k","y"
"p","x","y","n","f","f","f","c","n","n","b","t","?","k","s"
"e","x","f","g","t","n","f","c","b","b","w","t","b","s","s"
"e","f","y","c","f","n","f","w","n","n","w","e","b","f","s"
"p","f","s","w","t","p","f","c","n","n","p","e","e","s","s"
"p","k","s","e","f","s","f","c","n","n","b","t","?","k","k"
"p","b","y","p","t","n","f","c","b","b","r","e","b","s","s"
"p","x","f","g","f","f","f","c","b","b","h","e","b","k","k"
"e","x","s","n","f","n","f","w","b","b","h","t","e","s","f"
"p","x","y","y","f","f","f","c","b","b","h","e","b","k","k"
